帧,流量,密度,平均速度,TPI
68,32,9,25.11819339824302,4.3892487907873114
101,42,9,22.85339830503328,3.852714501030127
134,54,9,21.50526428975193,3.487518171805976
167,61,8,20.81622900384767,3.0493231903017968
200,62,9,24.40070078871814,2.6770780565189223
233,63,11,22.34039815112692,3.006866874985157
266,56,10,23.92926116789158,2.889468950074958
299,54,7,23.19174579704032,2.9528385694112314
332,53,10,23.30607087477656,3.2787634925767066
365,54,10,21.44663954374801,3.654202804616838
398,52,8,20.09256351924647,4.228506650241749
431,56,11,25.36112168620273,2.9798141228328188
464,51,9,24.48434160737212,3.3891208302647495
497,61,10,26.68302196378859,2.714318850634161
530,66,11,24.56398498699896,2.610374992296637
563,67,7,28.10518586762202,2.346196848440978
596,65,10,21.37004426679975,3.457031822423381
629,64,10,16.6973226237721,4.312068564662761
662,64,8,19.30908997719966,3.885799387158978
695,67,13,18.23405287000949,4.258065477723698
728,61,8,22.79714395656838,3.176986978990808
761,61,7,14.15645678887312,5.336150474173176
794,60,9,18.84875835337906,4.4211577108151525
827,57,9,17.601473052964,4.983633925505033
860,50,7,16.734375,5.739084967320261
893,48,10,17.7407988459772,5.871588284779346
926,51,10,19.55766445860311,5.215346659408087
959,55,11,22.24102263295677,4.252584053471838
992,57,9,22.07168364184464,4.134852572900937
1025,61,9,24.27907214830838,3.793322911730569
1058,63,10,25.55268765890803,3.758185726434456
1091,62,10,19.75282051076258,4.7620802344546185
1124,60,9,17.07528884112996,5.077512937360222
1157,56,10,19.09579813456394,4.490516677843911
1190,56,10,18.1377011549378,4.536722354327293
1223,56,9,21.0299991109847,3.1400721387202313
1256,55,9,26.03569921888905,2.234693898276676
1289,55,9,23.62059670091501,2.587880124336774
1322,58,10,20.51768714991342,2.825148703060516
1355,58,7,25.1023952498557,2.197894393899347
1388,57,7,18.44764587429989,3.355156384931106
1421,51,9,18.35513474793354,4.136257764928606
1454,52,9,21.82987877259711,3.4109918445818175
1487,47,10,14.57148461458765,6.450955581142069
1520,44,8,22.2446991774825,5.525320433800576
1553,48,9,22.70934542556837,4.961246771111936
1586,52,8,18.7678676890072,5.9758438205282856
1619,50,10,17.06505543663859,6.835020280659299
1652,61,12,21.74381999978948,3.7696786082458225
1685,63,9,17.51700837477656,3.83482166231824
1718,57,9,18.39663382653916,4.579403755569358
1751,56,8,19.24148269521531,4.100144380374339
1784,58,8,26.6726179228396,3.2320373201126875
1817,56,8,19.03555623022561,4.6904704651573015
1850,53,10,20.63737574007924,2.925631594394482
1883,54,9,19.36653762165379,1.608348831198474
1916,56,13,19.91313326677304,0.7174016310909423
1949,57,8,29.73918473103562,0.07551027559757585
35,23,9,25.20078846837188,6.08676607640031
68,32,9,25.11819339824302,4.3892487907873114
101,42,9,22.85339830503328,3.852714501030127
134,54,9,21.50526428975193,3.487518171805976
167,61,8,20.81622900384767,3.0493231903017968
200,62,9,24.40070078871814,2.6770780565189223
233,63,11,22.34039815112692,3.006866874985157
266,56,10,23.92926116789158,2.889468950074958
299,54,7,23.19174579704032,2.9528385694112314
332,53,10,23.30607087477656,3.2787634925767066
365,54,10,21.44663954374801,3.654202804616838
398,52,8,20.09256351924647,4.228506650241749
431,56,11,25.36112168620273,2.9798141228328188
464,51,9,24.48434160737212,3.3891208302647495
497,61,10,26.68302196378859,2.714318850634161
530,66,11,24.56398498699896,2.610374992296637
563,67,7,28.10518586762202,2.346196848440978
596,65,10,21.37004426679975,3.457031822423381
629,64,10,16.6973226237721,4.312068564662761
662,64,8,19.30908997719966,3.885799387158978
695,67,13,18.23405287000949,4.258065477723698
728,61,8,22.79714395656838,3.176986978990808
761,61,7,14.15645678887312,5.336150474173176
794,60,9,18.84875835337906,4.4211577108151525
827,57,9,17.601473052964,4.983633925505033
860,50,7,16.734375,5.739084967320261
893,48,10,17.7407988459772,5.871588284779346
926,51,10,19.55766445860311,5.215346659408087
959,55,11,22.24102263295677,4.252584053471838
992,57,9,22.07168364184464,4.134852572900937
1025,61,9,24.27907214830838,3.793322911730569
1058,63,10,25.55268765890803,3.758185726434456
1091,62,10,19.75282051076258,4.7620802344546185
1124,60,9,17.07528884112996,5.077512937360222
1157,56,10,19.09579813456394,4.490516677843911
1190,56,10,18.1377011549378,4.536722354327293
1223,56,9,21.0299991109847,3.1400721387202313
1256,55,9,26.03569921888905,2.234693898276676
1289,55,9,23.62059670091501,2.587880124336774
1322,58,10,20.51768714991342,2.825148703060516
1355,58,7,25.1023952498557,2.197894393899347
1388,57,7,18.44764587429989,3.355156384931106
1421,51,9,18.35513474793354,4.136257764928606
1454,52,9,21.82987877259711,3.4109918445818175
1487,47,10,14.57148461458765,6.450955581142069
1520,44,8,22.2446991774825,5.525320433800576
1553,48,9,22.70934542556837,4.961246771111936
1586,52,8,18.7678676890072,5.9758438205282856
1619,50,10,17.06505543663859,6.835020280659299
1652,61,12,21.74381999978948,3.7696786082458225
1685,63,9,17.51700837477656,3.83482166231824
1718,57,9,18.39663382653916,4.579403755569358
1751,56,8,19.24148269521531,4.100144380374339
1784,58,8,26.6726179228396,3.2320373201126875
1817,56,8,19.03555623022561,4.6904704651573015
1850,53,10,20.63737574007924,2.925631594394482
1883,54,9,19.36653762165379,1.608348831198474
1916,56,13,19.91313326677304,0.7174016310909423
1949,57,8,29.73918473103562,0.07551027559757585
35,20,11,22.21859373542254,9.113988149356159
68,31,6,19.9904825654729,6.535368061397873
101,40,10,27.27973437635481,4.767275157661473
134,52,8,19.81794935943728,5.247767976078481
167,61,10,15.27872089739003,6.257497471099237
200,61,8,17.55723471217057,5.445422297098716
233,58,10,18.79303377940304,5.350478550628406
266,66,10,20.03382385428778,4.090052629760778
299,66,10,25.35655996574684,3.356970039950173
332,71,11,21.79514812996212,3.4947692775621175
365,66,10,21.93038108356514,4.029279565499981
398,64,9,24.48534079722991,3.5850532253948013
431,62,10,17.1305275681968,5.289557070853515
464,55,9,23.34943818833832,4.050710660312858
497,63,10,20.22609446901283,4.08242079052539
530,58,7,13.53455400895768,6.11716524929305
563,59,9,23.0245491817544,3.6806697947867075
596,62,11,20.34853970783344,4.453042062321741
629,65,9,18.59958692849391,5.004246784337588
662,64,10,18.23868321465908,4.113852360772115
695,63,9,19.19350552102575,3.6536829632378884
728,71,12,22.43197410284846,2.657172905493326
761,74,12,26.16558819242185,1.8220754421826313
794,72,6,19.04484716361724,2.5728744147450167
827,75,9,29.81186800008116,1.8927585036440204
860,76,9,24.27114076497028,2.2942560082170895
893,69,10,23.16742859790457,2.533541947733548
926,66,12,24.01106127244958,2.443318352362089
959,53,8,18.69891022769536,3.3923881922379375
992,54,8,28.73355117725355,2.610189027361593
1025,52,8,22.46626303917122,3.622525706332051
1058,53,8,16.03785524067903,5.197608365650044
1091,52,8,21.79972050516318,4.064978016318897
1124,55,12,22.94317950227874,3.3537398135167904
1157,55,9,22.45914577318914,2.993718653210213
1190,59,9,22.9392776649265,2.606734660216387
1223,60,10,29.31755405476182,1.8191603990466871
1256,61,7,21.42321428571429,2.4486996065956372
1289,65,9,22.9977252598001,2.2490518665986756
1322,60,9,23.68224938065872,2.482872258241733
1355,53,7,25.92230003237018,2.818291728834104
1388,52,9,23.49918951056334,3.314353260975437
1421,52,9,19.42457638219953,4.189775559748905
1454,52,10,22.32844112958439,3.9687224065979407
1487,52,10,23.10693622067063,3.6768846224422838
1520,53,8,21.09940275978254,4.294139252017362
1553,54,10,23.4164752800053,4.113912626960975
1586,55,10,27.51487885227445,3.437478997804121
1619,61,10,25.96786542430657,3.414055651333361
1652,66,12,25.48652280638216,3.5966721456295376
1685,66,10,20.18642318474084,4.3773795662042545
1718,66,9,16.67684417688693,6.112630954522895
1751,70,11,14.08193695219455,8.052869458581661
1784,66,12,11.09475412781985,12.260776711509997
1817,63,14,3.519009785024084,38.114979019891
1850,56,14,7.826990541861043,13.305606616728433
1883,54,15,9.33165747154785,6.350346595976147
1916,61,13,11.564422029063,1.7719695136678493
1949,59,10,18.95764331395309,0.17881075470913696
35,21,12,20.88664426921262,12.329592355982495
68,28,11,21.41455341301728,8.33878835235855
101,33,10,20.81361128272946,6.432270981724189
134,41,10,19.64088007828886,5.963172258710518
167,53,11,23.44006039648167,3.709179701578978
200,56,9,25.5,3.0938375350140057
233,56,9,23.98434506811827,3.289347985896319
266,61,13,21.91516756457247,3.5920926109033635
299,61,9,19.56055411611026,3.7026675767096897
332,61,9,23.17715339823501,3.259286518434571
365,62,10,22.50298781168116,3.1666045910196607
398,67,11,23.78497379669692,2.4297291756590034
431,72,10,23.70149743687818,2.166998572469778
464,70,10,23.33028171762223,1.9594399359419656
497,70,7,23.04409067229935,1.9837747717785874
530,67,6,19.43208729860209,2.4578519690618412
563,60,9,28.97412954994336,2.329664464419845
596,57,6,19.77679516323701,3.7541782388029445
629,53,9,21.34415511485925,4.244898572810205
662,50,7,22.45990346834814,3.934121984296249
695,51,10,21.33327816060148,3.889715942021127
728,51,9,17.57889745707106,4.12482091659291
761,55,10,25.67348440479841,2.3809496118044637
794,56,9,22.02342652698071,2.5946397157069048
827,56,7,22.03673195049328,2.8588631082654605
860,57,8,20.31292543145278,3.655092137547303
893,53,8,26.57252488938052,3.00494804073679
926,46,8,24.76035292854889,3.3995441537678994
959,44,11,20.4711600554158,4.298730495085887
992,41,12,24.98371756221091,3.9537946087850577
1025,46,9,27.11053443528851,3.542662668274598
1058,44,6,18.58590220862442,6.361126374183315
1091,48,8,21.87336142322098,6.189035026700767
1124,54,10,18.58480812338782,6.937167447194717
1157,59,10,16.97253365564587,7.190081385668102
1190,55,9,14.27204200451582,7.429656078843704
1223,56,9,17.39673022783146,4.929087183453378
1256,63,9,14.19756631382396,4.939366548948781
1289,65,12,12.58648649659654,5.632414392330806
1322,58,6,14.65799712416716,4.554416276940583
1355,53,6,23.36286261194982,3.270793293135973
1388,54,9,22.0738285903116,3.7064170576518873
1421,49,10,16.43732976681715,4.807374998510263
1454,49,8,20.47379605857023,3.0322482687363763
1487,50,7,19.06388337477656,3.191374957764243
1520,56,9,21.55930984575498,2.3920723316466903
1553,54,7,21.6452468209693,2.470818740198894
1586,59,8,25.23966913717496,2.2576782024265336
1619,58,8,24.62572445724585,2.35386038457535
1652,55,7,27.06693672827839,2.3698823102666835
1685,53,9,21.49999939793177,3.713909713479099
1718,54,10,22.8691325357036,3.279529727807078
1751,55,7,24.38015242831607,3.0203405763304194
1784,56,10,25.00155676493152,3.429786425150829
1817,57,11,22.53185191351912,3.738956494052773
1850,61,8,25.48575837477656,1.8576752395933775
1883,63,10,27.83626654150311,1.0264102238290236
1916,60,11,21.50853844321776,0.6199088500844977
1949,62,10,18.09778895049771,0.14437693095844142
35,22,10,16.75706977187401,11.479550958635388
68,31,9,20.74472361816964,6.580763935205574
101,40,10,19.86428896133969,5.799351802835971
134,51,10,20.59542099214609,4.387040265451529
167,63,9,20.65145141297379,3.6908893567808705
200,62,9,20.16888038003706,4.324771866759052
233,63,11,19.78343873884556,4.339046966224184
266,63,10,19.26754514005381,4.628228584721205
299,62,11,19.53447845242444,4.815307271096241
332,60,10,11.83971729123576,8.516532181724836
365,62,9,19.59618968483468,4.624006231983506
398,66,10,13.78865590806729,5.942522207074142
431,69,10,15.16814304035896,5.167198871058911
464,68,12,17.27232657860083,4.783237896924717
497,69,9,25.2855056715249,3.0996734893250095
530,61,10,24.46001523078181,3.908687565195491
563,57,11,18.60243141657051,5.5001299121868685
596,54,12,15.39566690176773,7.2771798553379305
629,49,10,21.19057991561754,5.826616744174358
662,46,10,14.82508393442548,9.19710314559109
695,46,8,17.318417196894,7.872995813463255
728,49,10,16.66163316171967,7.682320139785681
761,55,11,18.68733690910494,5.061278588910951
794,53,9,12.15428444153718,6.010769628190903
827,56,12,13.95418574719815,3.892841155732482
860,57,9,17.63901102910286,2.7232302105851884
893,61,7,18.90405283180057,2.374371585871416
926,57,6,20.86405144933568,3.255830955284882
959,59,7,24.11157649617136,3.9491544237337917
992,68,10,23.78550423909947,4.159725834525095
1025,66,9,20.35211282975443,5.360176115544137
1058,71,13,19.57396791696817,4.84115248284106
1091,71,14,15.58444284728453,4.518771437731456
1124,77,11,16.88287519912567,2.713885003459283
1157,68,11,13.88455177726051,3.2219473005180115
1190,54,8,16.05129865044387,3.691866966640768
1223,53,6,22.45676932024635,3.253210768287995
1256,50,6,24.4622025821497,4.2530920774860625
1289,47,9,23.05227495046886,6.645395723018928
1322,49,10,14.79069558064177,10.607882389860237
1355,50,10,16.79312220673744,9.156129402685531
1388,48,10,17.68946955999716,8.47962113794576
1421,49,11,18.03659405626329,7.35239948763547
1454,58,10,22.36211430832691,4.664601181684528
1487,64,10,13.46582839501498,7.8067978379196505
1520,67,9,17.51909112023988,5.731913245873123
1553,68,10,13.28965773619725,7.9672746313686496
1586,71,14,11.37858793841416,9.825719808690996
1619,65,15,6.585187856899516,17.96105527240206
1652,60,12,10.42566111856441,11.896927391249452
1685,54,10,12.18549656586275,12.449529888564118
1718,55,12,14.75433444727733,10.735828211433157
1751,53,10,15.57529950743404,9.92379232656651
1784,53,10,16.15218882339969,8.41056639995249
1817,52,9,13.47519042872741,8.950922456594586
1850,52,11,18.04058170618979,3.5838005229988332
1883,52,8,13.76971182338125,2.1898676269059103
1916,54,7,16.02865342565597,0.6677855849432127
1949,59,9,22.75250648715362,0.12067957055257636
35,18,9,26.07298696351652,9.818591186280896
68,30,10,23.9052031187382,6.971982870792855
101,40,8,23.6257619312379,4.8760332189618385
134,55,8,26.04068690281775,3.2173428640529647
167,67,12,21.88571465952885,2.8860916852434824
200,74,13,25.3154067567309,2.0668964487569315
233,68,7,14.51676098471133,4.102762564744128
266,62,9,23.94312810529199,3.1041299331616683
299,55,6,17.6656203541609,4.942316723597336
332,55,10,15.61765604836254,6.789518434008617
365,50,12,17.86807023513042,7.273309220851706
398,49,11,20.1300927174094,5.912561349522805
431,50,9,16.32866712781756,6.623933181645815
464,51,11,18.95048889152147,4.968571696702993
497,56,11,20.17800634283319,3.745237625929778
530,60,9,21.07860525882846,2.6583036517496623
563,62,9,24.86882620099165,2.288134765451157
596,63,8,21.33378528585161,2.624944389833094
629,63,8,19.64434351461725,3.4195392238289313
662,58,8,24.97562291432478,2.7958296153985773
695,55,10,24.78523514795669,3.2409324441650478
728,50,9,23.7527368802202,3.8799739358349528
761,58,11,23.91035725604134,3.4626460224619535
794,58,8,28.78858911985847,2.645923823358174
827,61,10,22.73025131367678,3.751770596274843
860,58,10,19.11822868384799,4.6913161598588875
893,59,8,22.13775458998887,3.8281101349903
926,51,8,15.7743169219287,6.215116392772932
959,56,10,23.79611926897293,3.7521124044008016
992,59,11,21.02495774360844,3.561546084674878
1025,65,10,27.42847183402648,2.2716428638359756
1058,67,10,25.23515456949313,2.725409080161878
1091,64,9,21.66227161286585,3.323751141465566
1124,60,8,22.80310515339145,3.2290923906204076
1157,55,7,21.71384785222191,3.6993568930737943
1190,54,12,22.3244092843763,3.6648143192784395
1223,55,9,19.23757872834334,3.177493050994612
1256,57,8,21.43282277161136,2.6193633696982346
1289,60,10,25.51927153383616,2.415168209312453
1322,66,9,25.10806704446774,2.553809180437905
1355,77,7,28.30664060336582,2.026966893761352
1388,70,9,21.99275391578304,3.247822973971027
1421,62,10,20.12737103080272,4.333690988163503
1454,57,11,18.24237507190847,5.200923268404782
1487,50,8,18.65707506145014,5.576436802517392
1520,45,9,23.21989295215057,6.00251594893201
1553,45,8,15.3840825294614,9.71855883019275
1586,47,8,21.09331872232216,7.022491885912239
1619,46,8,22.3924888892868,6.308404137817864
1652,51,11,18.710100359835,6.340289399785897
1685,46,10,18.85887516791902,5.535393994516012
1718,49,11,20.54399494301218,4.388789305888654
1751,50,9,22.38071772460655,3.6191868820607254
1784,49,9,19.49054877544916,4.240673886442946
1817,52,9,23.05511332573322,3.3781926934917124
1850,54,9,21.72508827337499,2.33387791412766
1883,54,10,18.45844809644023,1.4627448558477154
1916,58,9,24.96418160665791,0.39919262719678034
1949,61,8,28.43341892693226,0.07379909750318941
35,20,7,26.41271584062624,5.758589950301519
68,29,8,26.31286002606236,4.405869767403895
101,37,8,18.5863109841721,4.888805795956195
134,45,7,21.14140425538221,3.887053895999214
167,57,9,26.6620437072874,2.90708292210321
200,56,10,25.49138969719098,3.0948825497556434
233,61,8,15.22314655464147,4.757638589908621
266,67,11,19.88886730562171,4.058371785085658
299,60,10,21.46336158531845,4.528647556610498
332,61,8,23.88795428813243,3.855431048840055
365,62,7,23.7688848423772,3.529960549805087
398,62,11,17.5306549295635,5.168825898968433
431,58,11,22.317679742821,3.2694042607565588
464,58,8,16.53886787647517,3.677856710701312
497,60,5,17.65178571428572,3.1743719440229294
530,66,10,23.97414487431573,2.4470806768802897
563,74,6,23.89762383363965,1.809520626162489
596,73,8,24.37904832141919,1.7980856291196003
629,78,11,22.84107348514245,1.6210114226778913
662,72,10,26.44992853312365,1.2864979100100127
695,73,9,27.15977393376249,0.9694030291819996
728,64,7,27.12219961979001,0.9033190649523614
761,70,7,29.53850576249097,0.6538680686689193
794,60,6,23.19028795779752,1.1269085308855014
827,55,6,23.07076717859609,1.514707086891987
860,49,4,23.671875,1.9932376911160503
893,45,5,31.40440899409182,2.0435913247038555
926,40,8,22.21116854448469,4.358167820217485
959,45,9,25.77274309162502,3.809364700868071
992,49,7,20.57336745465611,3.8409078308364935
1025,53,7,20.53806765906372,3.3972808963295225
1058,61,9,22.28105028212127,2.720830035032824
1091,68,10,24.94440616042792,2.0799193457442655
1124,73,6,22.70289841545931,1.9308378884568653
1157,79,8,27.79251927357974,1.606843460591012
1190,82,8,26.70899881129949,1.5350631556677656
1223,83,10,24.90736614543709,1.4714764377586653
1256,82,9,28.33133147275307,1.3774287410894592
1289,79,8,24.72575878613542,1.5573365997372697
1322,87,7,27.89145485146066,1.068180330030924
1355,88,7,30.45865334946713,1.0774666050282216
1388,94,8,21.02564865374992,1.619096454625569
1421,95,7,23.27337169351409,1.23837031484402
1454,89,5,26.21759654296178,1.237696908985289
1487,87,9,22.5873653928629,1.6284152027320753
1520,83,7,27.95498046299148,1.448973436057661
1553,78,6,21.80119215130089,1.977073721630959
1586,70,8,25.75178791012554,2.450870049666312
1619,68,6,18.37068613155281,3.536644617954854
1652,64,9,14.19597638167564,5.725654073707741
1685,68,6,15.46136332573322,4.755687465304352
1718,71,11,24.53576688555059,2.986155108807746
1751,78,8,22.54904503920405,2.1025394347223285
